"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"573","Audric Estime","RB","NO","-","-","-","-","-","-","-","-","-","0","BYE","-","","","","","","","0","0"
"573","Ricky White III","WR","SEA","-","-","-","-","-","-","-","BYE","0","0","-","-","","","","","","","0","0"
"573","Jason Brownlee","WR","KC","0","0","0","-","0","0","-","-","-","BYE","-","-","","","","","","","0","0"
"573","Jelani Woods","TE","NYJ","-","0","-","-","-","-","-","0","BYE","-","-","-","","","","","","","0","0"
"573","Cade McDonald","WR","FA","-","-","-","-","-","-","0","-","-","-","-","-","","","","","","","0","0"
"573","Quinton Bell","WR","MIA","-","-","-","-","-","-","0","-","-","0","-","BYE","","","","","","","0","0"
"573","Simi Fehoko","WR","ARI","-","-","0","0","0","0","0","BYE","0","0","-","-","","","","","","","0","0"
"573","Dominic Lovett","WR","DET","-","0","0","0","0","0","-","BYE","-","0","0","-","","","","","","","0","0"
"573","Velus Jones Jr.","WR","SEA","0","-","0","0","0","-","-","BYE","-","-","-","-","","","","","","","0","0"
"573","Treyton Welch","TE","NO","-","-","0","-","-","-","-","-","-","-","BYE","-","","","","","","","0","0"
"573","Jacob Cowing","WR","SF","-","-","-","-","0","-","-","-","-","-","-","-","","","","","","","0","0"
"573","Xazavian Valladay","RB","FA","-","-","0","-","-","-","-","-","-","-","-","-","","","","","","","0","0"
"573","Avery Williams","RB","FA","-","-","-","-","0","-","-","-","-","-","-","-","","","","","","","0","0"
"573","Dalevon Campbell","WR","LAC","-","-","0","0","-","-","-","-","-","-","-","BYE","","","","","","","0","0"
"573","Jalen Brooks","WR","ARI","-","-","-","-","0","-","-","BYE","-","-","-","-","","","","","","","0","0"
"573","Sincere McCormick","RB","ARI","-","-","0","-","-","-","-","BYE","-","-","-","-","","","","","","","0","0"
"573","Will Mallory","TE","IND","-","-","-","-","0","-","-","-","-","-","BYE","-","","","","","","","0","0"
"573","DeeJay Dallas","RB","CAR","-","-","-","-","0","0","-","-","-","-","-","-","","","","","","","0","0"
"573","Kevin Austin Jr.","WR","NO","-","-","0","-","-","-","-","-","-","-","BYE","0","","","","","","","0","0"
"573","Khalil Herbert","RB","NYJ","-","-","-","-","0","-","-","-","BYE","-","-","-","","","","","","","0","0"
"573","Ja'Corey Brooks","WR","WAS","-","-","-","-","-","0","-","-","-","-","-","BYE","","","","","","","0","0"
"573","Ross Dwelley","TE","DET","-","-","0","0","0","0","0","BYE","-","0","0","0","","","","","","","0","0"
"573","Malik Turner","WR","SF","-","-","0","-","0","-","0","-","-","-","-","-","","","","","","","0","0"
"573","Nick Vannett","TE","MIN","-","-","-","0","0","BYE","-","-","0","-","-","-","","","","","","","0","0"
"573","Devin Culp","TE","TB","-","-","-","0","0","0","0","0","BYE","0","0","0","","","","","","","0","0"
"573","Jackson Meeks","WR","DET","-","-","-","0","-","-","-","BYE","-","-","0","-","","","","","","","0","0"
"573","Trey Sermon","RB","PIT","-","-","-","0","BYE","-","-","-","0","0","-","-","","","","","","","0","0"
"573","Brett Rypien","QB","IND","-","-","0","-","-","-","-","-","-","-","BYE","-","","","","","","","0","0"
"573","Kenny Yeboah","TE","FA","-","-","-","0","-","-","-","-","-","-","-","-","","","","","","","0","0"
"573","Kaden Davis","WR","CLE","-","-","0","-","-","-","-","-","BYE","-","0","-","","","","","","","0","0"
"573","Jordan James","RB","SF","-","-","0","-","-","-","-","-","-","-","-","-","","","","","","","0","0"
"573","Stone Smartt","TE","NYJ","-","-","-","0","-","0","-","-","BYE","0","-","-","","","","","","","0","0"
"573","Jalen Cropper","WR","DAL","-","-","0","0","0","0","-","-","-","BYE","-","-","","","","","","","0","0"
"573","Jahdae Walker","WR","CHI","-","-","-","0","BYE","-","-","0","0","-","-","-","","","","","","","0","0"
"573","Jeff Wilson Jr.","RB","MIA","0","-","-","-","-","-","-","-","-","-","-","BYE","","","","","","","0","0"
"573","Logan Woodside","QB","FA","-","0","0","0","-","-","-","-","-","-","-","-","","","","","","","0","0"
"573","Anthony Firkser","TE","DET","-","-","-","-","-","-","-","BYE","-","-","-","0","","","","","","","0","0"
"573","Parris Campbell","WR","DAL","-","-","-","-","-","0","-","-","-","BYE","-","-","","","","","","","0","0"
"573","Jordan Mims","RB","TEN","-","0","-","-","-","-","-","-","-","BYE","-","-","","","","","","","0","0"
"573","E.J. Jenkins","TE","PHI","-","-","-","-","-","-","0","-","BYE","-","-","-","","","","","","","0","0"
"573","Stephen Carlson","TE","CHI","-","-","-","0","BYE","-","-","0","-","-","-","-","","","","","","","0","0"
"573","Shedrick Jackson","WR","LV","-","-","-","-","-","-","0","BYE","-","-","-","-","","","","","","","0","0"
"573","Brayden Willis","TE","SF","-","0","0","0","0","0","-","-","-","-","-","-","","","","","","","0","0"
"573","Laquon Treadwell","WR","IND","-","-","-","-","-","-","0","-","-","0","BYE","0","","","","","","","0","0"
"573","Ronnie Rivers","RB","LAR","-","-","-","-","-","-","0","BYE","-","-","-","-","","","","","","","0","0"
"573","Kye Robichaux","RB","DET","-","-","-","-","-","-","0","BYE","-","-","-","-","","","","","","","0","0"
"573","Ty Chandler","RB","MIN","0","-","-","-","-","BYE","-","-","-","-","-","-","","","","","","","0","0"
"573","Thomas Fidone II","TE","NYG","-","-","-","-","-","-","0","-","0","-","-","-","","","","","","","0","0"
"573","Ben Sims","TE","MIN","-","-","-","-","-","0","-","-","-","0","-","0","","","","","","","0","0"
"573","Deven Thompkins","WR","ATL","-","-","-","-","BYE","0","-","-","-","-","-","-","","","","","","","0","0"
"573","Russell Gage Jr.","WR","FA","0","-","-","-","-","-","-","-","-","-","-","-","","","","","","","0","0"
"573","DeAndre Carter","WR","CLE","0","0","0","0","-","-","-","-","BYE","-","-","0","","","","","","","0","0"
"573","Efton Chism III","WR","NE","-","-","-","-","-","0","0","-","0","0","0","-","","","","","","","0","0"
"573","James Winchester","TE","KC","-","0","0","-","-","-","-","-","-","BYE","-","-","","","","","","","0","0"
"573","Lew Nichols III","RB","PIT","-","-","-","-","BYE","0","-","-","0","-","-","-","","","","","","","0","0"
"668","Kedon Slovis","QB","ARI","-","-","-","-","-","-","-","BYE","-","0","-","-0.1","","","","","","","0","-0.1"
"668","Adrian Martinez","QB","SF","-","-","-","-","-","-","-","-","-0.1","-","-","-","","","","","","","-0.1","-0.1"
"668","Jarrett Stidham","QB","DEN","-","-","-","-","-","-","-","-0.1","-","-","-","BYE","","","","","","","-0.1","-0.1"
"671","Derius Davis","WR","LAC","0.3","0","-1.8","-","-","-","0","0","0","1.3","0","BYE","","","","","","","0","-0.2"
"671","Travis Homer","RB","CHI","-","-","-","-","BYE","-","0","0","0","-","-0.2","-","","","","","","","-0.1","-0.2"
"671","Tanner McKee","QB","PHI","-","-","-","-","-","-","-","-0.2","BYE","-","-","-","","","","","","","-0.2","-0.2"
"671","Nyheim Hines","RB","FA","-","-","-","-","-","0","0","-0.2","-","-","-","-","","","","","","","-0.1","-0.2"
"675","Jimmy Garoppolo","QB","LAR","-","0","-","0","-","-","-0.3","BYE","-","-","-","-","","","","","","","-0.1","-0.3"
"676","Kyle Allen","QB","DET","-","0","-","-0.2","-","-","-","BYE","-","-0.1","-","-","","","","","","","-0.1","-0.3"
"677","Gardner Minshew II","QB","KC","-","-","-","-0.3","-","-","-0.3","-","-","BYE","-","-","","","","","","","-0.3","-0.6"
"678","Xavier Gipson","WR","PHI","-2","-","-","-","-","-","0","1.3","BYE","0","0","-0.7","","","","","","","-0.2","-1.4"
"679","Jalen Milroe","QB","SEA","0.1","-","0.3","-","-2","-","-","BYE","-","-","-","0","","","","","","","-0.4","-1.6"
"680","Kenny Pickett","QB","LV","-","-","-","-","-","-","-1.7","BYE","-","0","-","-","","","","","","","-0.8","-1.7"
"681","LaJohntay Wester","WR","BAL","0","0","0","0","0","0","BYE","-","0","0","-2","0","","","","","","","-0.2","-2"
"681","Mecole Hardman Jr.","WR","BUF","-","-","-","-","-","-","BYE","-","-","-","-2","-","","","","","","","-2","-2"
"681","Ke'Shawn Williams","WR","PIT","-","-","-","-","BYE","0","0","0","0","-2","0","0","","","","","","","-0.3","-2"
"684","Myles Price","WR","MIN","0","-2","0","0","0","BYE","0","0","0","-2","0","-2","","","","","","","-0.5","-6"
""
""
